   <  49,  1,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-5-5
   <  50,  1,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  51,  1,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  52,  1,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  53,  1,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  54,  1,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-6-6
   <  55,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  56,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  57,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  58,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  59,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  60,  1,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-0-1
   <  61,  2,   0,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-1-7
   <  62,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  63,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  64,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  65,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  66,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  67,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  68,  2,   1,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-3-7
   <  69,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  70,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  71,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  72,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  73,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  74,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  75,  2,   3,   3  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-4-4
   <  76,  2,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  77,  2,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  78,  2,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  79,  2,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-5-5
   <  80,  2,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  81,  2,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  82,  2,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  83,  2,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  84,  2,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //2-6-2
   <  85,  2,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  86,  2,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-0-1
   <  87,  3,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-1-2
   <  88,  3,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  89,  3,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-2-2
   <  90,  3,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  91,  3,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-4-2
   <  92,  3,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  93,  3,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-5-9
   <  94,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  95,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  96,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  97,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  98,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  99,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  100,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  101,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  102,  3,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //3-6-8
   <  103,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  104,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  105,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  106,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  107,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  108,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  109,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  110,  3,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-0-5
   <  111,  4,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  112,  4,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  113,  4,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  114,  4,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  115,  4,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-1-1
   <  116,  4,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-2-3
   <  117,  4,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  118,  4,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  119,  4,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-3-2
   <  120,  4,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  121,  4,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-5-8
   <  122,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  123,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  124,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  125,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  126,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  127,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  128,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  129,  4,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //4-6-6
   <  130,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  131,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  132,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  133,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  134,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  135,  4,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-0-2
   <  136,  5,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  137,  5,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-1-9
   <  138,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  139,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  140,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  141,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  142,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  143,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  144,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  145,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  146,  5,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-2-3
   <  147,  5,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  148,  5,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  149,  5,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-3-1
   <  150,  5,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-4-2
   <  151,  5,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  152,  5,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //5-6-1
   <  153,  5,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-0-10
   <  154,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  155,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  156,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  157,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  158,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  159,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  160,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  161,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  162,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  163,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  164,  6,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-1-1
   <  165,  6,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-2-6
   <  166,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  167,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  168,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  169,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  170,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  171,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  172,  6,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-3-2
   <  173,  6,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  174,  6,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-4-2
   <  175,  6,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  176,  6,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //6-5-4
   <  177,  6,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  178,  6,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  179,  6,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  180,  6,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
};
